frame_id,INDEX_DIP_INDEX_TIP,INDEX_MCP_INDEX_PIP,INDEX_MCP_MIDDLE_MCP,INDEX_PIP_INDEX_DIP,MIDDLE_DIP_MIDDLE_TIP,MIDDLE_MCP_MIDDLE_PIP,MIDDLE_MCP_RING_MCP,MIDDLE_PIP_MIDDLE_DIP,PINKY_DIP_PINKY_TIP,PINKY_MCP_PINKY_PIP,PINKY_PIP_PINKY_DIP,RING_DIP_RING_TIP,RING_MCP_PINKY_MCP,RING_MCP_RING_PIP,RING_PIP_RING_DIP,THUMB_CMC_THUMB_MCP,THUMB_IP_THUMB_TIP,THUMB_MCP_THUMB_IP,WRIST_INDEX_MCP,WRIST_THUMB_CMC,class
84,58.905255587371656,0.0,37.001250017514856,0.0,0.6193673865775785,5.433446179981413,2.5433792101940216,1.4328335582935738,33.982829874380506,36.42843852160348,3.1818867269615407,3.324821486638472,37.873940529513774,5.23690884310907,2.194849521359445,0.0,30.505970475461403,33.247657577643544,57.94370223709157,57.94370223709157,2
85,35.24820024265456,37.60859793865853,139.75259823437997,3.55225178794545,0.0,139.75259823437997,139.75259823437997,0.0,0.0,0.0,0.0,0.0,0.0,134.6170852400205,134.6170852400205,37.38830199582255,38.0693663369939,3.5731949954476776,0.0,0.0,2
86,35.567288499069164,10.223717403682803,8.31384880658725,2.5801774478502857,32.406084739851266,19.51100357899832,52.78615821399836,2.537166231946108,3.603336445009774,17.11427517201618,6.6982779478328505,0.0,137.17267852012145,0.0,0.0,17.230978904416965,27.11806745225802,3.863630098203756,45.19938236518591,53.13495364849593,2
87,30.753762009454796,48.85261153320728,4.929604188892807,27.431902542111548,0.0,77.10826392866946,4.529259017390308,0.0,1.1358526847932424,8.848557795996195,3.323420501170541,73.83832051733513,3.927806902025241,78.88096890487243,0.0,3.1888901567965875,2.2787956630130424,2.8084952032497235,3.904398661390824,47.5592078752306,2
88,0.0,74.6243206995631,6.325227984343866,0.0,21.477415799567503,52.62361054109588,47.471968041140514,2.0096929351183763,0.0,4.360122676314439,1.1683610987793145,0.0825341444366131,2.108548271852142,5.213775253929477,2.417883906989362,3.4078261334882445,72.92977443184608,22.074776932307437,47.86231129536763,3.4440875750063693,2
89,46.23406410110573,2.947901035873933,36.63467402184263,2.2615921628044315,1.5689716203389512,33.41198821756785,0.0,0.2749458070253796,2.4453423126004394,113.33393556520888,108.30896654661376,0.0,113.33393556520888,0.0,0.0,3.3459922048012123,32.294231774407365,3.931267361089548,36.63467402184263,36.57928785631684,2
90,0.0,75.89886675186524,7.188343950136994,0.0,18.892814234325726,53.95717150262297,48.687473171344166,2.613662804515793,0.6040701444249639,4.035100245784355,1.3119607099229058,0.0,1.9002521881895849,5.000043771054388,23.393037818133195,0.0,6.276012240962057,76.22331748879657,50.99830142885128,25.379564506703183,2
91,34.54163106662594,2.6992757059754684,36.86649112485216,2.4237764558730794,1.2005576102830782,32.58008930470359,0.0,0.2369852985976937,2.138424238449621,9.620015573803476,4.463419170769641,0.0,114.00994860527489,0.0,0.0,2.10755643785104,19.041362543691317,53.29465209359452,36.86649112485216,35.70531544060731,2
92,44.4363510042708,3.420594858569111,37.24092908608112,2.7948713215191443,1.134098874125152,34.04361210587695,0.0,0.4923806470752161,2.875589517460845,9.48867461049329,4.981344099473825,0.0,110.92741009882585,106.42399396620635,106.42399396620635,2.153098739850892,22.14329122743891,47.72027959484844,2.7015833063483936,3.3641914766869188,2
93,3.5945997969361354,7.50919257522645,27.61528734721177,5.121275165330583,2.1053652961744844,36.502042901341696,2.414294002233526,32.98748954988297,2.3997458128167803,2.9338016017166986,26.507586474632184,25.17954346854297,1.8730272343365932,26.456512608551293,1.5613852620308022,0.0,60.804492231362,0.0,23.33494645349907,41.8484893627295,2
94,28.908943225360883,4.254559499483676,9.506478435167256,2.75625471178056,0.0,43.64930587809258,43.64930587809258,0.0,0.0,118.59389992261052,0.0,0.0,118.59389992261052,112.75338574689351,112.75338574689351,3.430452599741685,5.665527369535027,32.28860213369165,15.938040028493711,15.535904583425433,2
95,1.715027625874463,14.457355647311978,3.885852158058498,3.234549198013982,1.3990668193560782,17.709454281591736,1.5113354889289266,2.9022925083038587,0.0,1.273830959758604,39.382824921061705,1.376305656211627,0.7406449386591544,17.950116540813845,2.6422191580348064,58.20341232018866,1.861334599876168,1.501018593564043,5.822736806553315,37.36667209675689,2
96,31.504066040340906,2.683737368857205,4.975768396838274,61.50150505022162,0.7954733219452111,30.790493579659916,5.235795100379651,0.8844169707873575,46.97567882406054,63.38267269912732,0.0,31.37594416202902,4.576059921915363,37.05043658937925,28.21273760239876,2.4449952842818106,33.130728432880815,1.867052963371713,26.963963580649253,3.134641808902176,2
97,33.99930367710907,4.777480338230743,35.871540031973964,1.2264925364102457,1.3240118230573596,54.17500722396306,0.0,2.1162307708292696,2.877315177890362,116.35266333901752,1.9232636612540377,1.3322188276423084,0.0,57.38494041117291,3.5030870545357997,8.127909489448058,16.13046924044054,3.8205397012523,35.871540031973964,40.65498266388944,2
98,0.0,5.135246577258988,4.996797151310285,62.56093727648266,0.0,30.22425888947416,65.29379315907924,36.26408060332915,2.0926970650447942,31.011885060583765,1.6020003997632064,0.5020462649424335,0.0,31.010613532980987,1.1776551825569146,31.52005541726976,4.811263047582622,5.34901793832099,31.937965989625628,5.861316529435936,2
99,0.0003220287403547,0.0156938777397585,0.0155456346199354,0.0005481338584282,0.0002924643664895,0.0010481473943574,0.0155456346199354,0.0005078661894135,0.000239983265535,0.0161363224853401,0.0004075647344351,0.0002762782566516,0.0,0.0161067331018948,0.0004243480274493,0.0,0.0152420341415841,0.0,0.0,0.0,2
100,24.94091606927964,3.9675969366366615,41.23906296265547,3.323166445148793,26.173730727000795,67.94334783361028,77.39575262086825,1.5123297472654644,0.0,114.34123508626028,0.0,40.76256625431473,37.22797674886229,13.00749196084023,69.84111982229348,4.572240221519454,66.91710908273755,40.41428468723907,41.23906296265547,42.624782727040746,2
101,0.0003484314525985,0.0160108654134943,0.0,0.0005789345980104,0.0004279257541897,0.0160749001118452,0.0,0.0006106283500527,0.000284598560731,0.0160076686302687,0.0004317467591311,0.0003463079871909,0.0,0.0160573268832584,0.0005164793722564,0.0,0.0155786129342005,0.0,0.0,0.0,2
102,78.70340531202211,0.0,0.0,0.0,2.751213253039156,0.0,37.54709439127393,67.46797014336062,25.277470773487515,3.255313145455506,2.848006266392726,2.492351334936334,1.24033807642988,4.711265048848413,26.24812586354639,0.0,3.343856981534906,73.537880495756,0.0,0.0,2
103,2.718809181204913,8.378873518589971,33.33976225796972,4.022583587598909,7.746949499884395,5.283633515401666,2.731527440839215,36.53046984919812,0.0,26.49061440110674,69.39029243971373,40.39083954922523,2.1117421619053194,30.270769674450644,71.97631025891053,6.298135915383633,33.663558526837164,5.30126352013076,31.20189605688032,33.181024258164506,3
104,57.3987227603256,5.107167634144466,2.7395618221167406,40.03937102666378,18.54479590168032,40.5978299982502,3.504294725945985,39.18338582735712,39.00496065456652,5.131882732665294,57.2025404276761,1.1098105668343092,15.125284330879907,14.624867471183324,18.17792856238207,15.397304396172435,17.857805718920993,5.15242980623025,10.298829747017308,5.458979180188513,3
105,5.372341762017036,66.8012223867424,8.255613998636218,6.996302603189076,5.0748780521851815,63.054419486365134,138.44801899460754,4.396184816789381,2.5852643016599592,43.32588847649895,3.2490006498164528,2.38294123109572,0.0,42.95703449178223,5.208477063349326,140.03618888878609,74.86565229554671,74.86565229554671,24.51852752749157,13.396198302005107,3
106,3.6210044582952974,38.9727653266959,2.762721335069204,58.0307249528118,18.88876035394017,6.571224337216728,2.7237236823547977,3.615101560035357,4.745726341405733,5.80446875876005,13.985592509228065,1.0289153408501854,16.96361713001176,16.159165272528295,18.3451285169378,15.240059971232393,19.9813772005613,4.708700320511499,10.803980545912465,5.048688950878271,3
107,2.065871683829376,8.393141525266202,32.28224050932765,3.904333317766708,4.8026764087925295,27.89104778103476,2.647805573543387,6.227084751198656,56.45387728607816,17.85568542974464,1.1300026071138545,1.1530973888030445,2.3862875931880563,38.37308026268632,38.661480564909,9.929535738082356,65.26683884322715,6.403398127032267,29.273537950569363,35.4770554758291,3
108,2.145793412974622,27.25605328410937,24.2702330384658,2.5940194325296857,4.0759547262268985,6.249176243885988,2.6723898056237263,35.60521207951785,1.525776196418163,69.3572476117288,0.9844686545845992,1.5613334591258694,66.89628723468857,6.048639521979974,0.9472504199883022,121.50964991126698,3.0737154340171458,42.05081151876588,55.74550229643616,9.9766814680159,3
109,1.8888640273406192,44.13765577942692,0.0,3.07054401039604,29.27257210927092,42.05360832380335,75.38629482590918,4.051028015138824,1.8373954872488325,27.622896824579428,2.885265606014364,1.370126065175092,3.3466109624299274,32.563036255876135,2.929908571050315,61.34159985379999,4.184039791337802,16.31430229393345,118.0129362716558,118.0129362716558,3
110,2.407226971062219,41.3169760055466,0.0,3.6321976003913945,2.512975670478411,40.82713326766552,74.74171420484413,4.517924495393108,1.2763484367583433,72.49309726477273,42.54226107223883,1.474412111239103,3.714482200559346,33.147106558702426,2.811102959554526,4.013856855592595,3.0549512157180336,13.465435901295605,117.09097308979943,59.693758118916286,3
111,1.9190117201322,7.847686653722167,33.32760476929072,3.025303919576172,7.094990934144653,5.051497656712551,2.7685567349077123,36.61878205996156,25.118659084951013,27.11847400336172,1.3713223479864718,1.5151869643776592,2.0627954464049183,31.083259413188184,31.773571088849696,6.444232709977888,33.3652660431643,5.354353928427929,31.380272443585127,33.77086463862924,3
112,0.0,8.144441228666825,30.88504691546069,61.63520704325426,3.5045511225483224,36.460973180275495,2.6753965585854846,61.77106075954952,56.12185612022815,17.737197728453786,1.453618726206276,0.0,2.348548751293335,19.60540991688663,56.37301402169284,66.7897104580166,2.8647202952747923,30.232139946132342,27.15776799166625,42.28161923178466,3
113,1.3736098584306713,14.881884670753598,10.98865749611926,2.007639448383986,1.9977460314140785,6.470300637844163,41.94596404284034,3.065861377147806,1.4648662678346862,69.76882831402821,1.041999954281252,1.5874071191108892,110.31673483600648,38.88709172236424,1.09685702426633,57.621144760812506,2.661872156366075,18.11178106010239,68.55702032693642,119.78853503305726,3
114,34.323635180373664,63.54335792574793,134.79884739500224,72.33336517470873,5.436074863304189,0.0,0.0,66.02342425771579,1.623308988649443,80.76116250845955,1.582845304575007,1.290097793210384,120.47293613665772,38.327619936464,1.0763182680584642,134.22579884624037,3.673186123232449,39.48489902346979,21.64371504346423,13.487381918667792,3
115,5.66679981623711,44.01720126029991,1.8540100704445703,6.62794666388227,82.3010378870289,4.804429742541797,3.078271158989535,33.3709918984892,1.36318460794176,4.309303313961026,1.1776039471004034,33.26382491106153,1.0113772246679382,4.872224151246842,1.3771121981513756,64.37855390313783,33.243562530004944,0.0,8.063262261385109,27.03465079025904,3
116,41.32385186262341,41.09109226736396,2.8676401352835783,41.32385186262341,72.12708559077629,6.725037320527584,2.615961578303509,40.97684937477132,42.00812227397182,7.336273984537614,63.12555284269102,66.44771326728505,21.53654667126697,23.441835447277622,3.447798988932965,68.00647855586807,23.984616965731917,27.223441715007883,8.773055766127671,44.5448515343368,3
117,5.332112456702073,34.26049686441519,1.900147911637563,77.35943490237732,78.89363463345197,4.668967735238455,3.19060277666025,33.05349905632466,1.3343933919197744,4.42183200129572,1.3127010898749487,74.77914422823474,0.7903093736340022,5.171896725883268,32.87341642629335,64.08582180838064,43.453156192307766,76.3524630138569,7.166543655412948,27.18572365273412,3
118,1.4336597476132606,7.361884054036046,28.404929653209432,26.784868692484824,74.25386668664022,6.48682262016636,2.6047867079337084,42.53489510704572,1.8182593453045055,6.806896881877414,20.942770288987333,44.71842489526355,21.74819353947989,24.790670502420152,65.27232022023158,72.58378265660774,24.514243247692484,41.707379948387846,26.61263718473545,28.3884542388809,3
119,5.931597034625947,9.337425648144285,28.978104003206752,5.124648627299086,4.581764844724701,6.461259595384352,2.706834914222998,27.685711302567427,1.6032584756885695,62.830144916251086,20.685938477066472,43.194901726676605,41.8483700067394,23.347727847517493,63.96834058777312,29.988821493379508,24.55828199285429,3.696641849363016,26.71725548123619,26.98665884681087,3
120,1.566152878105858,36.68451339572032,32.58873175449368,2.4421386234712075,42.16748166520316,7.123167184500397,3.6574627514421794,3.204194274335828,0.7872985654967684,44.21672248621811,0.5042095606509126,1.5621001899710778,44.15611950287596,5.80971881800442,1.0533635580590923,66.29136422889988,41.77204825576294,84.79749002795347,71.47299145611869,15.06318754206251,3
121,1.4389835884661455,36.788212231935525,33.3117536729859,2.306614277165341,40.989438718615055,6.469529705617978,3.3279038079353467,3.149466659307512,1.1064223575505203,43.64418593265776,0.7170889662583975,1.7254450459351311,42.61837004008512,5.547448022126489,1.2838429213963225,70.10083762000534,4.253490093999693,35.87879613243784,73.24805490899084,15.133727878194096,3
122,1.582559351414537,80.27401041298468,7.706658398047131,41.04526661105864,41.4852710175748,33.49966006661911,30.28726365751594,3.2345097813764294,1.1402554394407298,3.7733445695763193,0.8036629254014919,0.6786625696867213,3.4488903937787008,5.85563677054218,0.2729839453644468,84.7353718165146,34.93073940024667,11.371903349518266,70.60927300925503,146.7062331949512,3
123,3.6757668623643056,9.536613875005951,22.1586286613655,4.531506721907124,10.020513402746657,35.55586759334929,2.6575119357046035,59.53451840493141,36.85261132650124,18.16158298730989,54.39636236572499,1.6419476535074689,2.5248771007351376,5.754552794443121,1.2066484075541712,6.821944915847404,4.303158096015715,5.732294571000304,19.990114369493885,21.476701166521977,3
124,5.147211723693164,9.31716080476828,22.4825741934512,4.942662809559616,8.044316925023374,23.25636632385272,2.674363472973368,6.109567401474606,38.09037065420375,18.731975644753696,55.79695282496372,1.6445724681828635,2.878841475020166,5.532144547989793,1.5803655418973068,6.461884327350812,22.306116177783363,5.096272742882923,21.47068787106542,20.79330521815185,3
125,2.4821810018194297,37.589107332956445,39.114439403427816,3.083841328900512,0.0,6.709251906024548,3.4000786468122235,37.05219704828647,1.6079357826363112,39.39528432161944,1.5612138820771675,1.6147445226827903,40.51392776908854,6.762257433450921,1.4913811619431283,64.52841446444639,3.29030889813871,26.88979003894329,0.0,0.0,3
126,2.3364121027133526,6.237568951265881,3.452154046154685,3.151553707677681,2.0623219725254254,6.862004460881743,41.10931897081836,3.617076882706872,1.222951712230016,41.7092858479272,1.5931044808049817,1.5645522877175608,0.0,41.22737006791088,2.3208001068561224,0.0,3.0860022479466824,39.37294780421287,41.23562539560224,0.0,3
127,72.07611671643626,5.567855875500208,2.6513426316535917,31.88977614507978,69.4867147485199,5.820314556138588,2.5980792964113766,32.56122322337176,59.02595441085062,6.583839351118166,1.695463689622799,21.977748582785107,23.58040083125215,24.5864929244828,1.607803443025458,37.59215129623164,31.65827422473242,31.65827422473242,8.428432410935251,4.820190043710277,3
128,2.900334102859337,4.462198053666418,2.3900640919412592,30.973422930442883,4.784495576771859,5.064124921910096,2.431987075806555,30.263597656935666,24.804269443909156,7.4416151836846,1.8237173124938155,23.47177655785332,25.305591211684646,25.636729337214447,1.735670858246843,24.36518346821413,26.50896737829525,26.51287337470317,8.413561558488098,5.674946320521171,3
129,29.292543757602225,32.23231873134541,27.942982461947896,2.8927526139055124,1.890471490775527,6.635306579399036,3.0789659836638545,2.6780984876073326,1.6373787093628325,50.58335513022413,28.04372252747064,1.5978112931323034,75.08198358946923,7.149525773147318,1.2305126129459591,12.30962948064062,2.4869630815466666,6.356648380441439,64.84112979763064,49.45987094457122,3
130,2.4268523086510703,32.002203738702065,28.076542682921925,2.258624547795636,1.9383007928450608,6.620376048099928,3.038240366567092,2.7923709878723453,1.5048490323143098,51.45755648293468,28.202267037148115,1.6283551156234786,76.38199362771793,6.738178856477091,1.0948457629245298,49.84188424325677,2.5033932326156063,33.91339509297017,64.9699538774944,77.17516584619739,3
131,3.16998325019165,9.87119282418577,27.867951588173923,4.157788987880828,2.898127952714896,23.389216045108576,2.322280367060726,4.732536320584839,0.0,16.222006041271143,54.144783825093725,1.3468816623377124,1.975736963353541,5.677033437706033,0.6459802447324225,45.90347168956942,6.06488221522642,5.328859918082017,26.890760513714195,70.05739215434534,3
132,1.439777028452191,38.804341344467,1.9594116709640783,57.40101894573573,2.626849856870821,22.95665722984506,27.45021581070141,4.917138636462029,1.275937410349021,6.336247358270388,1.6559743187901463,61.623654564465966,1.582327537145927,9.206247340430338,1.1785534500461852,3.737405932114445,40.169919629021,38.73986549795069,8.188607091226647,4.4555665172841525,3
133,2.5155167006496004,9.446603649255533,27.81807011972241,4.379545034051019,2.5796196703970096,22.52566221984077,2.302062742406054,4.72319084609046,56.404114499349866,16.015796352925786,2.459234650805604,1.1463355717618184,2.1857653955304763,38.03280068364485,39.3680049338624,46.18107624568172,64.09498502858334,5.522122657091314,26.276402946586373,69.87033994965033,3
134,2.315260190318909,42.08190688111232,0.0,3.2184020320829787,64.92094243806775,41.07498992578813,0.0,41.07498992578813,2.2243771362720843,85.71564976235248,1.1959264030431505,2.4997069131509653,129.39442808197035,41.13918885078964,1.522205738266035,0.0,3.368588089045641,42.11369174010088,0.0,0.0,3
135,0.000253057090466,0.015040551002474,0.0,0.0003884866687469,0.0003108473377289,0.0150585974466138,0.0,0.000360389782996,0.0,0.0,0.0,0.0148786878952455,0.0,0.0150050668116407,0.0003600180270717,112.70451937359265,0.0148178985450184,0.0,0.0,112.70451937359265,3
136,0.0002323684050982,0.0150560227566624,0.0,0.0003557884952165,0.0002838557521958,0.0150848274156382,0.0,0.0003576286394728,0.0,0.0,0.0,0.0002741013785631,0.0,0.0150160613957174,0.0003272286240172,0.0,0.0148480340751928,0.0,0.0,0.0,3
137,0.0002526564964867,0.0150098515664816,0.0,0.0003583263873372,0.0148586095779304,0.0150131736979472,0.0,0.0003741073632939,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014802948771217,0.0,0.0,0.0,3
138,3.0335905732801742,0.0,0.0,40.91222265120233,65.04289292249685,41.05042699441076,0.0,41.05042699441076,1.7901310071976797,85.1673702329654,0.781861668861759,2.194749296436976,128.1493394643896,40.47311600762219,1.0386704287782238,142.6723383979954,2.9414115297820667,40.97755664537495,145.19201755316448,12.38444283348078,3
139,2.722445559987177,41.36615161925788,0.0,3.413096556420291,41.37159680912411,40.825604687680425,0.0,3.7249752074770015,2.071480600622082,85.42165787826525,1.1725598405478133,2.13010263562672,129.0840440298139,41.15502045030154,1.0770197028556718,0.0,3.2772253911698077,42.10885640521808,0.0,0.0,3
140,63.26254145162408,4.623788681720262,2.440277578461307,30.36489838892778,5.385229972076257,5.636637038930703,2.289238616734837,31.88607647434594,58.96800604634471,7.302509213490889,1.7695580506308497,22.676691042335705,24.65119801143969,25.755366927299544,1.8794081302584733,24.95049040784093,28.76420164251275,29.64622521482311,8.267338592082602,5.041794181198503,3
141,36.942303627267535,120.66279132648064,7.69436301001682,36.942303627267535,0.94326137112486,81.1858622431097,6.678385708432459,2.15418266751066,0.0,115.53990414743971,0.0,42.69311705392184,5.034959790782363,116.89188688735312,0.0,121.52000230179912,2.910741241699007,36.3580915753144,8.355941299207084,7.790463111809566,3
142,37.48651940895768,121.2056321932402,8.078007464869614,37.48651940895768,38.61883559184254,79.83275350753667,7.296227683428628,2.035631830943648,0.0,13.348459251822844,110.62653948698708,37.47494912906223,5.801525350343274,117.62829558077097,37.47494912906223,120.46932561989028,2.8356265891830046,36.61286293542856,8.83233986256029,8.227911680892666,3
143,2.1687842777258286,37.60660303149379,0.0,3.031675586893394,1.04613916660255,36.443344363455445,114.58140007282272,2.108026521696091,0.0,11.674948748738183,109.31811598487862,0.645099656856291,5.213996910591534,75.4760418103874,2.379358802456833,119.5529187184189,2.5014649214242914,36.12032898143045,122.03930362811197,9.333445494422122,3
144,30.64726804846525,32.510815137962446,28.434097196016214,2.7781730190282263,1.6701780726391793,6.768521785145917,2.9721905991988136,2.695609047780124,1.5589841962365478,51.03079283649423,28.038483354239485,1.4710987363517336,75.98797409239374,6.476052846295169,1.0749531485158614,51.57089120026469,2.345511389338145,34.43033754104816,65.6508408287367,76.60601274946976,3
145,3.616025260908637,9.291990208994118,23.25288096408463,4.718524590232798,6.105357549043008,23.83594997348793,2.763553512802537,5.704721819617739,36.344163294984114,18.7667689329768,54.34036345109231,1.6161685700480413,2.976850863468484,5.446824739321758,1.375131579839372,6.806492462400407,4.484831061136608,5.66622717588279,22.145020778779863,20.90456717535899,3
146,2.6187819962268954,10.132672906941645,28.882651672763267,4.1545227257401365,4.467985688806961,35.795751442387655,2.596558852081813,57.238996164558486,1.9531071518141176,15.826163038598834,2.043037500712221,17.53656266151423,2.3816761582833257,17.881528745944372,1.3696212631807674,64.60261406774931,23.87462364568969,7.606884535639802,24.316701863617205,42.07253170358569,3
147,6.370579759991979,8.366405629418974,33.78646527883403,5.205123740049338,7.14503481919694,4.978468965130565,3.0637840830812406,37.19948267326367,0.0,27.016293327768693,70.47512709978409,40.61260044291078,2.0747736964634185,30.996767272664776,73.40857122829966,6.798380514283381,33.75892521652846,5.726337818960486,31.7156796644762,34.410758391833305,3
148,57.47584102824012,5.342613197670847,2.6918452896855247,39.45264873762348,57.38808226211973,40.04142802695675,2.9894028418602634,0.0,0.7477734692970652,5.29768726416349,18.601418626766808,1.1952615747402588,16.20307298123212,15.555876860046308,18.56150275803648,0.0,38.150634470542464,0.0,10.423302013110533,47.20609463129001,3
149,65.16838153628281,64.19044540565078,136.6702945833097,73.38534936378188,65.25343952329499,71.5684776692102,0.0,71.5684776692102,1.5506062470125004,43.29461169674822,3.488865632143015,1.2780579563436305,0.0,40.550591104650586,3.15221901620863,11.953471678585602,38.734744039539805,135.96176545958647,23.283026592351437,13.610288234126882,3
150,2.6331037307369325,0.0,38.95090608408484,37.71658147799338,0.0,6.581831309598818,3.4417486974764127,36.96681679663709,1.695461065035586,39.32378972919047,1.4126716017026966,1.6905503016515917,40.49473094295498,6.831396415959707,1.4041759075738842,64.46617650310756,3.252052100333363,26.62069242004731,0.0,0.0,3
151,2.2596034168524417,0.0,42.72469605547335,39.42654877537076,75.36143613909003,6.275670966274388,2.6810994979351594,39.23881505907213,1.6135316107266342,69.10695906261437,0.9735394176643354,1.4577970509184943,66.71337138293532,6.099494484689219,1.0203446283818352,121.14427832334329,3.200587829800393,42.38247474090696,120.49637921694756,9.723803049467724,3
152,2.554811555102301,42.8138327297415,0.0,3.326408043451798,29.608981492422824,41.55957610059781,74.9424513620838,3.8393355883497593,1.8912288364601408,27.576159994019207,2.1300847788502315,1.1948930602556955,3.8751935388185297,31.933075663685383,3.1313416706120027,60.12433728359938,43.10217633255689,60.12433728359938,118.51931807378936,118.51931807378936,3
153,1.7893357393155496,33.09994072574665,4.155052421377288,2.076673266775288,3.808287695464405,5.977741883586747,1.9498055740545528,41.04758745710091,4.658580383761966,3.7658689899879714,27.687141597831623,10.234868891360332,1.3487588946341742,5.206788245093184,30.860963430147027,7.461039756378273,4.351638403826016,6.149728813488919,6.367044112746413,32.33266883110539,4
154,33.15037740095626,7.866217155504596,2.8877573856762484,36.18370315506176,2.0854895951904937,8.397909976146789,67.98257650306671,3.4469949560841595,3.465550237835036,39.889431047949735,6.869877162608859,2.079234227822953,2.5477116115674927,71.87568170157542,3.440120119703716,63.84098942122931,38.92761725493254,14.32135594653346,76.07238922182476,115.98072870066213,4
155,0.9827941896132746,39.428977182584255,2.52060491264779,77.16075488918354,4.249764139467569,39.74207317458564,1.930499449435203,81.97003735529164,70.00532891454554,3.528318395601783,28.222330795718957,79.65303848005357,1.4272983862902735,4.96248071572714,41.20098819899713,7.460842843469371,3.810354945117675,6.668629937671203,7.415255390844813,31.374615620836,4
156,3.343853630583112,9.974774911615055,44.38333427772638,1.844915562050436,2.205750962958509,37.63688496472057,108.50336308193242,3.3786800124175747,3.2946291696023886,39.56346829744817,6.31388693539144,13.527613344946827,2.571708746583528,41.89235261813003,6.892158511392735,54.50925283591456,37.24347523085393,21.72179056779354,71.23808318287254,115.1964463798556,4
157,57.87403627669968,4.787803701936282,2.8684144956570043,32.4876475009826,24.416676201636594,6.301376657683126,3.1039121565317287,3.740688082893615,3.145604030465506,8.026297262874287,4.343157374849122,56.4477702680396,23.07385754308812,6.222803915043065,35.30744518340183,19.1298894241382,5.069414006898535,7.282518678924737,9.301841351505264,6.294043902720755,4
158,1.1345348935993138,37.82079105121871,0.0,4.750164081711061,2.427259611157041,38.040086319184056,114.01503696185053,3.872735619599781,2.39611715232907,36.02299294560737,2.973708700057168,2.2339428653687703,37.22878004107702,75.24011825132733,3.625444244455626,5.634341681752868,37.56328863584596,17.622208379626237,120.78165245457402,62.25073995924977,4
159,4.209843868014113,37.21595623557988,117.93823577415664,3.15516522703242,51.615039306804846,62.45973862759053,4.9222643045271175,7.045715175114131,2.8296348486157483,59.38549514603294,4.77354475156003,3.404660237219661,2.816815738064665,61.68719186887103,6.16955792789035,87.13017930909375,2.861894100543843,5.07034632258635,127.68741817189716,10.515995767260229,4
160,0.5667119730636413,20.163732059536915,2.731161157608722,2.3488909473633983,4.338712612302327,6.512747908167606,2.775495647035493,20.95202762949452,2.670082215752355,6.190145240179384,3.4829169759290464,3.8781521125180505,15.830802962335296,37.0621972575528,53.92726272567392,20.27746445247637,4.646354933582273,5.566501726515604,7.74750718037433,3.853718425426226,4
161,0.7282426583685914,35.059633387419325,2.6958158346642382,56.02903254586632,5.116993983294427,6.336490559567852,2.757055629479778,21.77021092829556,2.912696226744569,5.986421041429713,3.6152733602545473,4.431707586357727,16.66038301109267,36.8504781774304,54.56429715763601,21.06212451184982,4.733698790236892,5.900981649009608,7.220005899173429,3.806600369991299,4
162,2.0856920780840524,5.467522847915526,3.0254313653121185,22.821298290881163,24.25366913578121,6.787051185709801,23.678890261409475,3.777026892328261,3.047438640514606,7.8336158130322495,4.305889738322454,4.020515853432666,1.2983607293516104,10.354237446457546,5.266508531770727,19.67287606462001,4.765746416562243,6.919669514605858,10.59608311043042,4.665368889961627,4
163,2.536059090852849,42.04860597879686,2.9593075755200093,1.4801428953846594,94.37899624694222,6.032061520382975,2.4318750430821714,59.3786196481444,0.0,36.04854356308433,36.04854356308433,0.0,35.24802540297409,5.424233820089589,35.74099323445589,76.32302450189066,5.989715870647831,7.980690914659766,7.677270848021475,36.56626932298467,4
164,0.0,0.0,0.0,0.0,78.11646983016011,82.41071452265918,0.0,7.864203670412427,1.7119558190845146,100.47970275687052,3.336311086778465,2.273829088612878,143.89469237525822,79.27914542925781,36.91746354212877,0.0,0.0,0.0,0.0,0.0,4
165,1.134653899071576,38.802538712785136,0.0,4.054601486570934,2.489182000238488,38.83487922237907,0.0,4.079964032611852,2.642112755209987,35.38745676973011,3.066080651866214,2.0922330131198623,76.92460628495145,40.09370306084924,3.4924718007315323,61.33528755214998,36.04604611861184,78.43532337753979,120.72603855718005,59.81199086523913,4
166,75.66628048799829,32.245746461149984,2.6286385573438094,0.0,0.0,6.051973000728509,2.490068984902185,33.59545711396449,79.04002324941939,42.08535269166573,44.14654239413376,0.0,42.21579883256426,5.712436088138102,34.380768159644774,75.33814157563329,6.0846930290457015,7.81919835523858,9.145663996916838,37.39148216361816,4
167,2.479937444766949,34.75319907630514,4.252414312863496,77.3233741629901,92.0572713508046,31.51793241099532,2.326480313042304,92.0572713508046,0.0,4.5202638898767145,33.29080927736887,0.0,1.737811862562284,5.516521044428914,32.90129737221948,14.127435094151378,6.316663618020921,8.798915434717832,8.288398476188718,29.484710671011445,4
168,67.44088898435866,8.449619982766363,30.44340734386176,1.8037563944329469,7.827442270465496,28.19712279428656,2.8795520291294734,5.8468053257173445,62.93989090573153,4.150641536636851,38.473291371365306,62.78634061738308,2.382399474510172,5.445121814597517,38.0877686695385,7.3052727419485155,67.99454709775772,5.812583173394702,27.869311277201813,28.38286041303796,4
